Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-152326/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 84           |
|    time_elapsed         | 303          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0013011396 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.83        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.00012      |
|    loss                 | 26.8         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 85          |
|    time_elapsed         | 306         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.001015087 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.00012     |
|    loss                 | 28.5        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00086    |
|    value_loss           | 159         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 86           |
|    time_elapsed         | 309          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0019148842 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.00012      |
|    loss                 | 69.3         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 87           |
|    time_elapsed         | 313          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0013558501 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.00012      |
|    loss                 | 46.4         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 94.6         |
------------------------------------------
Eval num_timesteps=180000, episode_reward=167.11 +/- 101.99
Episode length: 571.80 +/- 186.24
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 572          |
|    mean_reward          | 167          |
| time/                   |              |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0027325847 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.00012      |
|    loss                 | 50.4         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 106          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 302      |
|    ep_rew_mean     | 180      |
| time/              |          |
|    fps             | 566      |
|    iterations      | 88       |
|    time_elapsed    | 318      |
|    total_timesteps | 180224   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 89           |
|    time_elapsed         | 321          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0016260294 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.00012      |
|    loss                 | 12.3         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 65           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 90           |
|    time_elapsed         | 324          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0029986524 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.00012      |
|    loss                 | 18.4         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 74.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 91          |
|    time_elapsed         | 328         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.001844962 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00012     |
|    loss                 | 222         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000809   |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 92           |
|    time_elapsed         | 331          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0027740793 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.00012      |
|    loss                 | 47.6         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 55.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 93           |
|    time_elapsed         | 334          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0011827311 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.5          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00066     |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 94           |
|    time_elapsed         | 338          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0015124845 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.00012      |
|    loss                 | 32.1         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 65           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 297           |
|    ep_rew_mean          | 189           |
| time/                   |               |
|    fps                  | 569           |
|    iterations           | 95            |
|    time_elapsed         | 341           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00083079946 |
|    clip_fraction        | 0.0312        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.802        |
|    explained_variance   | 0.768         |
|    learning_rate        | 0.00012       |
|    loss                 | 14.1          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.00162      |
|    value_loss           | 126           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 96          |
|    time_elapsed         | 345         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.001183914 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00012     |
|    loss                 | 28          |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 76.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 97           |
|    time_elapsed         | 348          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0027639377 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.00012      |
|    loss                 | 10.8         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 74.3         |
------------------------------------------
Eval num_timesteps=200000, episode_reward=205.58 +/- 31.40
Episode length: 529.20 +/- 50.88
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 529           |
|    mean_reward          | 206           |
| time/                   |               |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00090178463 |
|    clip_fraction        | 0.0312        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.00012       |
|    loss                 | 12.1          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.00022      |
|    value_loss           | 113           |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 307      |
|    ep_rew_mean     | 199      |
| time/              |          |
|    fps             | 567      |
|    iterations      | 98       |
|    time_elapsed    | 353      |
|    total_timesteps | 200704   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 99           |
|    time_elapsed         | 357          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0014286926 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.00012      |
|    loss                 | 135          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 100          |
|    time_elapsed         | 360          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0015744753 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.00012      |
|    loss                 | 17.7         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 44.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 101          |
|    time_elapsed         | 364          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0016469827 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.00012      |
|    loss                 | 27.9         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 90.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 102          |
|    time_elapsed         | 367          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0011481901 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.4          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000448    |
|    value_loss           | 93.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 103          |
|    time_elapsed         | 371          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0016188778 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.00012      |
|    loss                 | 67.5         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 59.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 104          |
|    time_elapsed         | 374          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0016796939 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.00012      |
|    loss                 | 37.6         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 105          |
|    time_elapsed         | 377          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0023985957 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.1         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 86.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 106         |
|    time_elapsed         | 381         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.001737392 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00012     |
|    loss                 | 25.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000701   |
|    value_loss           | 56.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 107          |
|    time_elapsed         | 384          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0032986738 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.00012      |
|    loss                 | 102          |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000882    |
|    value_loss           | 64.1         |
------------------------------------------
Eval num_timesteps=220000, episode_reward=186.13 +/- 104.22
Episode length: 352.00 +/- 53.24
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 352          |
|    mean_reward          | 186          |
| time/                   |              |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0018704504 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00012      |
|    loss                 | 18.2         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 130          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | 200      |
| time/              |          |
|    fps             | 568      |
|    iterations      | 108      |
|    time_elapsed    | 388      |
|    total_timesteps | 221184   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 109         |
|    time_elapsed         | 391         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.001341468 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00012     |
|    loss                 | 11.9        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 110         |
|    time_elapsed         | 395         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.001787102 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.00012     |
|    loss                 | 172         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 111          |
|    time_elapsed         | 398          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0011942852 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.00012      |
|    loss                 | 23.4         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000813    |
|    value_loss           | 69.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 112          |
|    time_elapsed         | 401          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0013790516 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.00012      |
|    loss                 | 30.1         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 56.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 113          |
|    time_elapsed         | 404          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0021120273 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.00012      |
|    loss                 | 32           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 70.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 114          |
|    time_elapsed         | 407          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0011599686 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.00012      |
|    loss                 | 37.3         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 115          |
|    time_elapsed         | 411          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0022169854 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.00012      |
|    loss                 | 18.5         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 116          |
|    time_elapsed         | 414          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0017901484 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.00012      |
|    loss                 | 22.2         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 69.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 117          |
|    time_elapsed         | 418          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0017859763 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.00012      |
|    loss                 | 12.3         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 100          |
------------------------------------------
Eval num_timesteps=240000, episode_reward=228.93 +/- 53.17
Episode length: 508.20 +/- 249.56
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 508         |
|    mean_reward          | 229         |
| time/                   |             |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.004653546 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.00012     |
|    loss                 | 5.58        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 114         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 275      |
|    ep_rew_mean     | 193      |
| time/              |          |
|    fps             | 569      |
|    iterations      | 118      |
|    time_elapsed    | 424      |
|    total_timesteps | 241664   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 119          |
|    time_elapsed         | 427          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0013454518 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.61         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 71.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 120          |
|    time_elapsed         | 431          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0024499532 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.00012      |
|    loss                 | 22.7         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 121          |
|    time_elapsed         | 434          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0020200121 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.99         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00061     |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 122          |
|    time_elapsed         | 437          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0015304579 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.84         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000513    |
|    value_loss           | 36.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 123          |
|    time_elapsed         | 441          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0016548667 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.03         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 60.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 298           |
|    ep_rew_mean          | 188           |
| time/                   |               |
|    fps                  | 571           |
|    iterations           | 124           |
|    time_elapsed         | 444           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00084143295 |
|    clip_fraction        | 0.0715        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.00012       |
|    loss                 | 18.7          |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.000778     |
|    value_loss           | 95.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 125          |
|    time_elapsed         | 447          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0017920041 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.00012      |
|    loss                 | 19.2         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000756    |
|    value_loss           | 101          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 126        |
|    time_elapsed         | 451        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00116754 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.00012    |
|    loss                 | 38.9       |
