Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000408   |
|    loss                 | 0.222      |
|    n_updates            | 42500      |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 7.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -5.65      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4252       |
|    time_elapsed         | 8848       |
|    total_timesteps      | 1088512    |
| train/                  |            |
|    approx_kl            | 0.09615976 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.261      |
|    n_updates            | 42510      |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 3.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4253       |
|    time_elapsed         | 8849       |
|    total_timesteps      | 1088768    |
| train/                  |            |
|    approx_kl            | 0.17052379 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.193      |
|    n_updates            | 42520      |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 3.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4254       |
|    time_elapsed         | 8851       |
|    total_timesteps      | 1089024    |
| train/                  |            |
|    approx_kl            | 0.10078342 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.241      |
|    n_updates            | 42530      |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 9.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | -9.65      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4255       |
|    time_elapsed         | 8852       |
|    total_timesteps      | 1089280    |
| train/                  |            |
|    approx_kl            | 0.08280748 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.323      |
|    n_updates            | 42540      |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 5.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4256        |
|    time_elapsed         | 8853        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.061938126 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.104       |
|    n_updates            | 42550       |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 23          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -9.66      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4257       |
|    time_elapsed         | 8855       |
|    total_timesteps      | 1089792    |
| train/                  |            |
|    approx_kl            | 0.14089054 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000408   |
|    loss                 | 1.19       |
|    n_updates            | 42560      |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 3.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -9.83       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4258        |
|    time_elapsed         | 8856        |
|    total_timesteps      | 1090048     |
| train/                  |             |
|    approx_kl            | 0.109567404 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.431       |
|    n_updates            | 42570       |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 5.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | -6.97      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4259       |
|    time_elapsed         | 8857       |
|    total_timesteps      | 1090304    |
| train/                  |            |
|    approx_kl            | 0.11589706 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.000408   |
|    loss                 | 18.4       |
|    n_updates            | 42580      |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 14.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -4.78      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4260       |
|    time_elapsed         | 8859       |
|    total_timesteps      | 1090560    |
| train/                  |            |
|    approx_kl            | 0.05919565 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.0977     |
|    learning_rate        | 0.000408   |
|    loss                 | 159        |
|    n_updates            | 42590      |
|    policy_gradient_loss | -0.0274    |
|    value_loss           | 1.01e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -4.38      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4261       |
|    time_elapsed         | 8860       |
|    total_timesteps      | 1090816    |
| train/                  |            |
|    approx_kl            | 0.11303714 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.000408   |
|    loss                 | 7.81       |
|    n_updates            | 42600      |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 271        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4262        |
|    time_elapsed         | 8862        |
|    total_timesteps      | 1091072     |
| train/                  |             |
|    approx_kl            | 0.096742004 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000408    |
|    loss                 | 1.2         |
|    n_updates            | 42610       |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 64          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -4.38      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4263       |
|    time_elapsed         | 8863       |
|    total_timesteps      | 1091328    |
| train/                  |            |
|    approx_kl            | 0.10044188 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.0911     |
|    n_updates            | 42620      |
|    policy_gradient_loss | -0.0305    |
|    value_loss           | 3.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4264        |
|    time_elapsed         | 8864        |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.010912415 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | -0.429      |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0604      |
|    n_updates            | 42630       |
|    policy_gradient_loss | 0.0318      |
|    value_loss           | 0.0973      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -3.16        |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 4265         |
|    time_elapsed         | 8866         |
|    total_timesteps      | 1091840      |
| train/                  |              |
|    approx_kl            | 0.0030352685 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | -0.0169      |
|    learning_rate        | 0.000408     |
|    loss                 | 0.00501      |
|    n_updates            | 42640        |
|    policy_gradient_loss | 0.0118       |
|    value_loss           | 0.0844       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -3.06      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4266       |
|    time_elapsed         | 8867       |
|    total_timesteps      | 1092096    |
| train/                  |            |
|    approx_kl            | 0.06151121 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000408   |
|    loss                 | -0.00744   |
|    n_updates            | 42650      |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.295      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -2.36      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4267       |
|    time_elapsed         | 8868       |
|    total_timesteps      | 1092352    |
| train/                  |            |
|    approx_kl            | 0.09909199 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.532      |
|    n_updates            | 42660      |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 20.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4268       |
|    time_elapsed         | 8870       |
|    total_timesteps      | 1092608    |
| train/                  |            |
|    approx_kl            | 0.09763673 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.172      |
|    n_updates            | 42670      |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 21.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 1.05       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4269       |
|    time_elapsed         | 8871       |
|    total_timesteps      | 1092864    |
| train/                  |            |
|    approx_kl            | 0.07327477 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.587      |
|    n_updates            | 42680      |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 5.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 3          |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4270       |
|    time_elapsed         | 8873       |
|    total_timesteps      | 1093120    |
| train/                  |            |
|    approx_kl            | 0.07099764 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | -0.00904   |
|    learning_rate        | 0.000408   |
|    loss                 | 9.08       |
|    n_updates            | 42690      |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 440        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 3.52        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4271        |
|    time_elapsed         | 8875        |
|    total_timesteps      | 1093376     |
| train/                  |             |
|    approx_kl            | 0.047990475 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000408    |
|    loss                 | 10.5        |
|    n_updates            | 42700       |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 416         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 3.54       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4272       |
|    time_elapsed         | 8877       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.17502934 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.42       |
|    n_updates            | 42710      |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 4.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 4.38       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4273       |
|    time_elapsed         | 8878       |
|    total_timesteps      | 1093888    |
| train/                  |            |
|    approx_kl            | 0.12278687 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.823      |
|    n_updates            | 42720      |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 4.76       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4274       |
|    time_elapsed         | 8880       |
|    total_timesteps      | 1094144    |
| train/                  |            |
|    approx_kl            | 0.04286047 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.000408   |
|    loss                 | 2.55       |
|    n_updates            | 42730      |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 81.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 5.07       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4275       |
|    time_elapsed         | 8882       |
|    total_timesteps      | 1094400    |
| train/                  |            |
|    approx_kl            | 0.08349426 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.507      |
|    n_updates            | 42740      |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 13.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 2.48       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4276       |
|    time_elapsed         | 8884       |
|    total_timesteps      | 1094656    |
| train/                  |            |
|    approx_kl            | 0.12034087 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000408   |
|    loss                 | 0.205      |
|    n_updates            | 42750      |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 6.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4277        |
|    time_elapsed         | 8886        |
|    total_timesteps      | 1094912     |
| train/                  |             |
|    approx_kl            | 0.045712277 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.825       |
|    n_updates            | 42760       |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 40          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 0.465      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4278       |
|    time_elapsed         | 8888       |
|    total_timesteps      | 1095168    |
| train/                  |            |
|    approx_kl            | 0.08487389 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000408   |
|    loss                 | 4.96       |
|    n_updates            | 42770      |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 20.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -1.04      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4279       |
|    time_elapsed         | 8890       |
|    total_timesteps      | 1095424    |
| train/                  |            |
|    approx_kl            | 0.05340989 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.000408   |
|    loss                 | 1.07       |
|    n_updates            | 42780      |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 27.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4280       |
|    time_elapsed         | 8892       |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.12255452 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.000408   |
|    loss                 | 1.1        |
|    n_updates            | 42790      |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 37.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -3.12       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4281        |
|    time_elapsed         | 8894        |
|    total_timesteps      | 1095936     |
| train/                  |             |
|    approx_kl            | 0.054931857 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000408    |
|    loss                 | 5.66        |
|    n_updates            | 42800       |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 69          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4282       |
|    time_elapsed         | 8896       |
|    total_timesteps      | 1096192    |
| train/                  |            |
|    approx_kl            | 0.08141601 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000408   |
|    loss                 | 0.306      |
|    n_updates            | 42810      |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 8.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -3.03      |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4283       |
|    time_elapsed         | 8898       |
|    total_timesteps      | 1096448    |
| train/                  |            |
|    approx_kl            | 0.08209135 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.365      |
|    n_updates            | 42820      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 8.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -0.0677    |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4284       |
|    time_elapsed         | 8900       |
|    total_timesteps      | 1096704    |
| train/                  |            |
|    approx_kl            | 0.07506895 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000408   |
|    loss                 | 0.443      |
|    n_updates            | 42830      |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 10.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 130       |
|    ep_rew_mean          | 2.45      |
| time/                   |           |
|    fps                  | 123       |
|    iterations           | 4285      |
|    time_elapsed         | 8902      |
|    total_timesteps      | 1096960   |
| train/                  |           |
|    approx_kl            | 0.0923851 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.486    |
|    explained_variance   | 0.33      |
|    learning_rate        | 0.000408  |
|    loss                 | 14.6      |
|    n_updates            | 42840     |
|    policy_gradient_loss | -0.0187   |
|    value_loss           | 486       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 3.09       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4286       |
|    time_elapsed         | 8903       |
|    total_timesteps      | 1097216    |
| train/                  |            |
|    approx_kl            | 0.07237001 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.307     |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.000408   |
|    loss                 | 14.4       |
|    n_updates            | 42850      |
|    policy_gradient_loss | 0.00456    |
|    value_loss           | 336        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 5.95       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4287       |
|    time_elapsed         | 8905       |
|    total_timesteps      | 1097472    |
| train/                  |            |
|    approx_kl            | 0.11362577 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.531      |
|    n_updates            | 42860      |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 5.95        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4288        |
|    time_elapsed         | 8907        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.039241858 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000408    |
|    loss                 | 4.55        |
|    n_updates            | 42870       |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 498         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4289        |
|    time_elapsed         | 8909        |
|    total_timesteps      | 1097984     |
| train/                  |             |
|    approx_kl            | 0.109571286 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000408    |
|    loss                 | -0.016      |
|    n_updates            | 42880       |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4290        |
|    time_elapsed         | 8911        |
|    total_timesteps      | 1098240     |
| train/                  |             |
|    approx_kl            | 0.088989705 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.000408    |
|    loss                 | 17.8        |
|    n_updates            | 42890       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4291        |
|    time_elapsed         | 8913        |
|    total_timesteps      | 1098496     |
| train/                  |             |
|    approx_kl            | 0.071790546 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000408    |
|    loss                 | 119         |
|    n_updates            | 42900       |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 434         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4292       |
|    time_elapsed         | 8915       |
|    total_timesteps      | 1098752    |
| train/                  |            |
|    approx_kl            | 0.07862567 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.000408   |
|    loss                 | 3.18       |
|    n_updates            | 42910      |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4293       |
|    time_elapsed         | 8916       |
|    total_timesteps      | 1099008    |
| train/                  |            |
|    approx_kl            | 0.17638156 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.000408   |
|    loss                 | 11.7       |
|    n_updates            | 42920      |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 342        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 4294        |
|    time_elapsed         | 8918        |
|    total_timesteps      | 1099264     |
| train/                  |             |
|    approx_kl            | 0.083507165 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000408    |
|    loss                 | 1.65        |
|    n_updates            | 42930       |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 41          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 4295       |
|    time_elapsed         | 8920       |
|    total_timesteps      | 1099520    |
| train/                  |            |
