Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 29.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 554         |
|    time_elapsed         | 3350        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.003396363 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00012     |
|    loss                 | 64.9        |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 555          |
|    time_elapsed         | 3355         |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0019919672 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.00012      |
|    loss                 | 32.9         |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00078     |
|    value_loss           | 88.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 556          |
|    time_elapsed         | 3361         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0016151222 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.00012      |
|    loss                 | 22.2         |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 120          |
------------------------------------------
Eval num_timesteps=1140000, episode_reward=268.15 +/- 17.96
Episode length: 206.80 +/- 26.19
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 207          |
|    mean_reward          | 268          |
| time/                   |              |
|    total_timesteps      | 1140000      |
| train/                  |              |
|    approx_kl            | 0.0021950256 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.86         |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00085     |
|    value_loss           | 114          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 206      |
|    ep_rew_mean     | 190      |
| time/              |          |
|    fps             | 338      |
|    iterations      | 557      |
|    time_elapsed    | 3368     |
|    total_timesteps | 1140736  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 558         |
|    time_elapsed         | 3374        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010151088 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00012     |
|    loss                 | 1.11        |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 559          |
|    time_elapsed         | 3380         |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0030699838 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.00012      |
|    loss                 | 20.8         |
|    n_updates            | 5580         |
|    policy_gradient_loss | 0.000494     |
|    value_loss           | 60           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 560          |
|    time_elapsed         | 3386         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0029009054 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.00012      |
|    loss                 | 1.47         |
|    n_updates            | 5590         |
|    policy_gradient_loss | -0.000701    |
|    value_loss           | 51.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 561          |
|    time_elapsed         | 3392         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0025391672 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.00012      |
|    loss                 | 47.2         |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 79.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 562         |
|    time_elapsed         | 3398        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.002968786 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00012     |
|    loss                 | 103         |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 87.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 563          |
|    time_elapsed         | 3404         |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 0.0015105956 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.5         |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 66.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 564          |
|    time_elapsed         | 3410         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0019949581 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.00012      |
|    loss                 | 17.1         |
|    n_updates            | 5630         |
|    policy_gradient_loss | -0.000606    |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 565          |
|    time_elapsed         | 3416         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0045255767 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00012      |
|    loss                 | 35.9         |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 44.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 566          |
|    time_elapsed         | 3421         |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0020475837 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.00012      |
|    loss                 | 11.2         |
|    n_updates            | 5650         |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 83           |
------------------------------------------
Eval num_timesteps=1160000, episode_reward=225.18 +/- 44.85
Episode length: 525.40 +/- 387.70
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 525         |
|    mean_reward          | 225         |
| time/                   |             |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.007985718 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00012     |
|    loss                 | 22.8        |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 41.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 251      |
|    ep_rew_mean     | 216      |
| time/              |          |
|    fps             | 338      |
|    iterations      | 567      |
|    time_elapsed    | 3430     |
|    total_timesteps | 1161216  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 568         |
|    time_elapsed         | 3436        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.002027114 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00012     |
|    loss                 | 50.4        |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.000262   |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 569         |
|    time_elapsed         | 3441        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.003674373 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00012     |
|    loss                 | 20.3        |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.000962   |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 570          |
|    time_elapsed         | 3447         |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0019646317 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.00012      |
|    loss                 | 20.5         |
|    n_updates            | 5690         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 55.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 571          |
|    time_elapsed         | 3453         |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0025442361 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.00012      |
|    loss                 | 2.1          |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 33.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 572          |
|    time_elapsed         | 3459         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0020873891 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.7          |
|    n_updates            | 5710         |
|    policy_gradient_loss | 0.000393     |
|    value_loss           | 29.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 573         |
|    time_elapsed         | 3464        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.005246174 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00012     |
|    loss                 | 30.8        |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 574          |
|    time_elapsed         | 3470         |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0016944828 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.00012      |
|    loss                 | 2.39         |
|    n_updates            | 5730         |
|    policy_gradient_loss | 0.000417     |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 575          |
|    time_elapsed         | 3476         |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0017408119 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.00012      |
|    loss                 | 11.5         |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 576         |
|    time_elapsed         | 3483        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.002175601 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00012     |
|    loss                 | 23.9        |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 38.3        |
-----------------------------------------
Eval num_timesteps=1180000, episode_reward=201.65 +/- 92.59
Episode length: 285.80 +/- 231.35
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 286          |
|    mean_reward          | 202          |
| time/                   |              |
|    total_timesteps      | 1180000      |
| train/                  |              |
|    approx_kl            | 0.0025942943 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.00012      |
|    loss                 | 3.29         |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 29           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 267      |
|    ep_rew_mean     | 217      |
| time/              |          |
|    fps             | 338      |
|    iterations      | 577      |
|    time_elapsed    | 3490     |
|    total_timesteps | 1181696  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 578          |
|    time_elapsed         | 3496         |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0023777806 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.00012      |
|    loss                 | 2.6          |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.000704    |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 579          |
|    time_elapsed         | 3502         |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0048430245 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.84         |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.000269    |
|    value_loss           | 8.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 580          |
|    time_elapsed         | 3508         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0012404092 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.73         |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 54.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 581          |
|    time_elapsed         | 3514         |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0029864805 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.00012      |
|    loss                 | 2.89         |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.000574    |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 582          |
|    time_elapsed         | 3520         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0023142803 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.00012      |
|    loss                 | 9.47         |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 39           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 583          |
|    time_elapsed         | 3526         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0012140605 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.14         |
|    n_updates            | 5820         |
|    policy_gradient_loss | 0.000453     |
|    value_loss           | 51.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 584         |
|    time_elapsed         | 3532        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.004964687 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00012     |
|    loss                 | 2.26        |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 52.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 585          |
|    time_elapsed         | 3537         |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0009997297 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.00012      |
|    loss                 | 10.2         |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.000968    |
|    value_loss           | 34.9         |
------------------------------------------
Eval num_timesteps=1200000, episode_reward=269.47 +/- 18.92
Episode length: 200.40 +/- 18.32
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | 269         |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.001176422 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00012     |
|    loss                 | 15.2        |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.000439   |
|    value_loss           | 74.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 251      |
|    ep_rew_mean     | 214      |
| time/              |          |
|    fps             | 338      |
|    iterations      | 586      |
|    time_elapsed    | 3545     |
|    total_timesteps | 1200128  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 587         |
|    time_elapsed         | 3551        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.015461448 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00012     |
|    loss                 | 4.73        |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 31.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 588          |
|    time_elapsed         | 3557         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0016793122 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00012      |
|    loss                 | 11.4         |
|    n_updates            | 5870         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 71.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 589          |
|    time_elapsed         | 3563         |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0014587564 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.7          |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 78.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 590         |
|    time_elapsed         | 3569        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.002527725 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00012     |
|    loss                 | 6.15        |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 591          |
|    time_elapsed         | 3575         |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0011886258 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.00012      |
|    loss                 | 11.1         |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 95.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 592          |
|    time_elapsed         | 3582         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0014393334 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00012      |
|    loss                 | 24           |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 593          |
|    time_elapsed         | 3588         |
|    total_timesteps      | 1214464      |
| train/                  |              |
|    approx_kl            | 0.0043183714 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.00012      |
|    loss                 | 2.4          |
|    n_updates            | 5920         |
|    policy_gradient_loss | 0.00145      |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 594          |
|    time_elapsed         | 3594         |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0037479775 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00012      |
|    loss                 | 3.32         |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.00061     |
|    value_loss           | 63.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 595          |
|    time_elapsed         | 3600         |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0020941012 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.00012      |
|    loss                 | 6.75         |
|    n_updates            | 5940         |
|    policy_gradient_loss | -5.47e-05    |
|    value_loss           | 27.1         |
------------------------------------------
Eval num_timesteps=1220000, episode_reward=257.89 +/- 41.15
